┌────────────────────────────────────────────────────────┐
│ You are running a restricted Symbolica instance.       │
│                                                        │
│ This mode is only permitted for non-commercial use and │
│ is limited to one Symbolica thread per user.           │
│                                                        │
│ Hobbyists can easily acquire a free license key        │
│ that unlocks all cores and removes this banner:        │
│                                                        │
│   from symbolica import *                              │
│   request_hobbyist_license('YOUR_NAME', 'YOUR_EMAIL')  │
│                                                        │
│ All other users can obtain a free 30-day trial key:    │
│                                                        │
│   from symbolica import *                              │
│   request_trial_license('NAME', 'EMAIL', 'EMPLOYER')   │
│                                                        │
│ See https://symbolica.io/docs/get_started.html#license │
└────────────────────────────────────────────────────────┘
2026-09-08T12:43:51.649393Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.649475Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
2026-09-08T12:43:51.649867Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.649880Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
2026-09-08T12:43:51.650355Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.650365Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
2026-09-08T12:43:51.650542Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.650551Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
2026-09-08T12:43:51.650882Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.650892Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
2026-09-08T12:43:51.651044Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.651060Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
mode	family	name	batch	calls	repetition	ns_per_call	checksum_re	checksum_im
SAME	A0	A0_complex	1	4097	7	156.488406151	2.52459023904547621e3	2.84152980329703666e2
SAME	A0	A0_scaleless	1	4097	1	89.892848426	0.00000000000000000e0	0.00000000000000000e0
SAME	A0	A0_scaleless	1	4097	2	87.418110813	0.00000000000000000e0	0.00000000000000000e0
SAME	A0	A0_scaleless	1	4097	3	87.334879180	0.00000000000000000e0	0.00000000000000000e0
SAME	A0	A0_scaleless	1	4097	4	89.238955333	0.00000000000000000e0	0.00000000000000000e0
SAME	A0	A0_scaleless	1	4097	5	86.238955333	0.00000000000000000e0	0.00000000000000000e0
SAME	A0	A0_scaleless	1	4097	6	86.742006346	0.00000000000000000e0	0.00000000000000000e0
SAME	A0	A0_scaleless	1	4097	7	89.355870149	0.00000000000000000e0	0.00000000000000000e0
SAME	A0	A0_complex_mu_0.01	1	4097	1	153.830119600	-3.52101742649394873e4	2.17089120552891063e3
SAME	A0	A0_complex_mu_0.01	1	4097	2	156.080790823	-3.52101742649394873e4	2.17089120552891063e3
SAME	A0	A0_complex_mu_0.01	1	4097	3	156.254088357	-3.52101742649394873e4	2.17089120552891063e3
SAME	A0	A0_complex_mu_0.01	1	4097	4	155.131071516	-3.52101742649394873e4	2.17089120552891063e3
SAME	A0	A0_complex_mu_0.01	1	4097	5	156.536978277	-3.52101742649394873e4	2.17089120552891063e3
SAME	A0	A0_complex_mu_0.01	1	4097	6	155.853795460	-3.52101742649394873e4	2.17089120552891063e3
SAME	A0	A0_complex_mu_0.01	1	4097	7	153.493287772	-3.52101742649394873e4	2.17089120552891063e3
SAME	A0	A0_complex_mu_10000	1	4097	1	156.256529168	7.79941192470200185e4	-3.48932347006877444e3
SAME	A0	A0_complex_mu_10000	1	4097	2	153.622894801	7.79941192470200185e4	-3.48932347006877444e3
SAME	A0	A0_complex_mu_10000	1	4097	3	157.725896998	7.79941192470200185e4	-3.48932347006877444e3
SAME	A0	A0_complex_mu_10000	1	4097	4	156.634610691	7.79941192470200185e4	-3.48932347006877444e3
SAME	A0	A0_complex_mu_10000	1	4097	5	153.922870393	7.79941192470200185e4	-3.48932347006877444e3
SAME	A0	A0_complex_mu_10000	1	4097	6	156.656822065	7.79941192470200185e4	-3.48932347006877444e3
SAME	A0	A0_complex_mu_10000	1	4097	7	156.947034415	7.79941192470200185e4	-3.48932347006877444e3
HETERO	A0	all	1	4097	1	143.937759336	7.53422881053923174e3	-4.46298584248139287e3
HETERO	A0	all	1	4097	2	141.147669026	7.53422881053923174e3	-4.46298584248139287e3
HETERO	A0	all	1	4097	3	139.893336588	7.53422881053923174e3	-4.46298584248139287e3
HETERO	A0	all	1	4097	4	141.645594337	7.53422881053923174e3	-4.46298584248139287e3
HETERO	A0	all	1	4097	5	139.544056627	7.53422881053923174e3	-4.46298584248139287e3
HETERO	A0	all	1	4097	6	142.731754943	7.53422881053923174e3	-4.46298584248139287e3
HETERO	A0	all	1	4097	7	142.233829631	7.53422881053923174e3	-4.46298584248139287e3
SAME	B0	B0_euclidean	1	4097	1	332.510617525	-1.61145403027203452e3	0.00000000000000000e0
SAME	B0	B0_euclidean	1	4097	2	330.997071028	-1.61145403027203452e3	0.00000000000000000e0
SAME	B0	B0_euclidean	1	4097	3	338.078105931	-1.61145403027203452e3	0.00000000000000000e0
SAME	B0	B0_euclidean	1	4097	4	332.183304857	-1.61145403027203452e3	0.00000000000000000e0
SAME	B0	B0_euclidean	1	4097	5	364.033683183	-1.61145403027203452e3	0.00000000000000000e0
SAME	B0	B0_euclidean	1	4097	6	330.628752746	-1.61145403027203452e3	0.00000000000000000e0
SAME	B0	B0_euclidean	1	4097	7	331.744203075	-1.61145403027203452e3	0.00000000000000000e0
SAME	B0	B0_timelike	1	4097	1	331.268000976	5.11218410993797079e3	5.20071182789529666e3
SAME	B0	B0_timelike	1	4097	2	334.643885770	5.11218410993797079e3	5.20071182789529666e3
SAME	B0	B0_timelike	1	4097	3	334.729070051	5.11218410993797079e3	5.20071182789529666e3
SAME	B0	B0_timelike	1	4097	4	344.829387357	5.11218410993797079e3	5.20071182789529666e3
SAME	B0	B0_timelike	1	4097	5	343.277031975	5.11218410993797079e3	5.20071182789529666e3
SAME	B0	B0_timelike	1	4097	6	334.243348792	5.11218410993797079e3	5.20071182789529666e3
SAME	B0	B0_timelike	1	4097	7	335.239199414	5.11218410993797079e3	5.20071182789529666e3
SAME	B0	B0_complex	1	4097	1	347.355626068	2.95102365013805229e3	4.86911541411769974e2
SAME	B0	B0_complex	1	4097	2	348.180619966	2.95102365013805229e3	4.86911541411769974e2
SAME	B0	B0_complex	1	4097	3	348.346595070	2.95102365013805229e3	4.86911541411769974e2
SAME	B0	B0_complex	1	4097	4	349.198437881	2.95102365013805229e3	4.86911541411769974e2
SAME	B0	B0_complex	1	4097	5	362.434952404	2.95102365013805229e3	4.86911541411769974e2
SAME	B0	B0_complex	1	4097	6	344.541371735	2.95102365013805229e3	4.86911541411769974e2
SAME	B0	B0_complex	1	4097	7	348.505247742	2.95102365013805229e3	4.86911541411769974e2
SAME	B0	B0_one_massless_onshell	1	4097	1	177.218208445	5.35417600124553246e3	0.00000000000000000e0
SAME	B0	B0_one_massless_onshell	1	4097	2	178.670490603	5.35417600124553246e3	0.00000000000000000e0
SAME	B0	B0_one_massless_onshell	1	4097	3	177.562362704	5.35417600124553246e3	0.00000000000000000e0
SAME	B0	B0_one_massless_onshell	1	4097	4	177.794239688	5.35417600124553246e3	0.00000000000000000e0
SAME	B0	B0_one_massless_onshell	1	4097	5	175.751281425	5.35417600124553246e3	0.00000000000000000e0
SAME	B0	B0_one_massless_onshell	1	4097	6	177.606297291	5.35417600124553246e3	0.00000000000000000e0
SAME	B0	B0_one_massless_onshell	1	4097	7	180.120087869	5.35417600124553246e3	0.00000000000000000e0
SAME	B0	B0_scaleless	1	4097	1	103.368806444	0.00000000000000000e0	0.00000000000000000e0
SAME	B0	B0_scaleless	1	4097	2	100.835001220	0.00000000000000000e0	0.00000000000000000e0
SAME	B0	B0_scaleless	1	4097	3	102.372955821	0.00000000000000000e0	0.00000000000000000e0
SAME	B0	B0_scaleless	1	4097	4	100.598486698	0.00000000000000000e0	0.00000000000000000e0
SAME	B0	B0_scaleless	1	4097	5	105.277276056	0.00000000000000000e0	0.00000000000000000e0
SAME	B0	B0_scaleless	1	4097	6	101.047351721	0.00000000000000000e0	0.00000000000000000e0
SAME	B0	B0_scaleless	1	4097	7	101.042714181	0.00000000000000000e0	0.00000000000000000e0
SAME	B0	B0_timelike_mu_0.01	1	4097	1	334.331217964	-1.37551981420538577e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_0.01	1	4097	2	336.943129119	-1.37551981420538577e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_0.01	1	4097	3	335.659262875	-1.37551981420538577e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_0.01	1	4097	4	336.296070295	-1.37551981420538577e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_0.01	1	4097	5	335.278496461	-1.37551981420538577e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_0.01	1	4097	6	336.242616549	-1.37551981420538577e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_0.01	1	4097	7	335.988528191	-1.37551981420538577e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_10000	1	4097	1	337.397119844	4.28469486139230066e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_10000	1	4097	2	333.830851843	4.28469486139230066e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_10000	1	4097	3	336.288747864	4.28469486139230066e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_10000	1	4097	4	334.765926288	4.28469486139230066e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_10000	1	4097	5	334.746155724	4.28469486139230066e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_10000	1	4097	6	336.708811325	4.28469486139230066e4	5.20071182789529666e3
SAME	B0	B0_timelike_mu_10000	1	4097	7	334.748840615	4.28469486139230066e4	5.20071182789529666e3
HETERO	B0	all	1	4097	1	280.342933854	5.84052810563511412e3	2.29858267549689162e3
HETERO	B0	all	1	4097	2	284.084696119	5.84052810563511412e3	2.29858267549689162e3
HETERO	B0	all	1	4097	3	279.791310715	5.84052810563511412e3	2.29858267549689162e3
HETERO	B0	all	1	4097	4	280.242616549	5.84052810563511412e3	2.29858267549689162e3
HETERO	B0	all	1	4097	5	291.228948011	5.84052810563511412e3	2.29858267549689162e3
HETERO	B0	all	1	4097	6	282.954600928	5.84052810563511412e3	2.29858267549689162e3
HETERO	B0	all	1	4097	7	282.049060288	5.84052810563511412e3	2.29858267549689162e3
SAME	dB0	dB0_euclidean	1	4097	1	420.560654137	4.31813901878816353e2	0.00000000000000000e0
SAME	dB0	dB0_euclidean	1	4097	2	420.770563827	4.31813901878816353e2	0.00000000000000000e0
SAME	dB0	dB0_euclidean	1	4097	3	445.811081279	4.31813901878816353e2	0.00000000000000000e0
SAME	dB0	dB0_euclidean	1	4097	4	418.739809617	4.31813901878816353e2	0.00000000000000000e0
SAME	dB0	dB0_euclidean	1	4097	5	420.773004638	4.31813901878816353e2	0.00000000000000000e0
SAME	dB0	dB0_euclidean	1	4097	6	421.246521845	4.31813901878816353e2	0.00000000000000000e0
SAME	dB0	dB0_euclidean	1	4097	7	419.974859653	4.31813901878816353e2	0.00000000000000000e0
SAME	dB0	dB0_timelike	1	4097	1	428.097632414	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike	1	4097	2	445.403221870	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike	1	4097	3	431.771296070	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike	1	4097	4	431.654381255	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike	1	4097	5	432.874786429	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike	1	4097	6	427.526726873	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike	1	4097	7	429.750305101	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_complex	1	4097	1	475.806443739	1.76507134980706996e3	2.67883488599328587e2
SAME	dB0	dB0_complex	1	4097	2	477.841591408	1.76507134980706996e3	2.67883488599328587e2
SAME	dB0	dB0_complex	1	4097	3	479.428118135	1.76507134980706996e3	2.67883488599328587e2
SAME	dB0	dB0_complex	1	4097	4	477.656089822	1.76507134980706996e3	2.67883488599328587e2
SAME	dB0	dB0_complex	1	4097	5	476.499389797	1.76507134980706996e3	2.67883488599328587e2
SAME	dB0	dB0_complex	1	4097	6	475.718330486	1.76507134980706996e3	2.67883488599328587e2
SAME	dB0	dB0_complex	1	4097	7	476.557969246	1.76507134980706996e3	2.67883488599328587e2
SAME	dB0	dB0_one_massless_onshell	1	4097	1	195.995362460	-1.33854400031138312e3	0.00000000000000000e0
SAME	dB0	dB0_one_massless_onshell	1	4097	2	195.848913839	-1.33854400031138312e3	0.00000000000000000e0
SAME	dB0	dB0_one_massless_onshell	1	4097	3	197.765194044	-1.33854400031138312e3	0.00000000000000000e0
SAME	dB0	dB0_one_massless_onshell	1	4097	4	194.523553820	-1.33854400031138312e3	0.00000000000000000e0
SAME	dB0	dB0_one_massless_onshell	1	4097	5	194.342933854	-1.33854400031138312e3	0.00000000000000000e0
SAME	dB0	dB0_one_massless_onshell	1	4097	6	195.758603856	-1.33854400031138312e3	0.00000000000000000e0
SAME	dB0	dB0_one_massless_onshell	1	4097	7	198.030998291	-1.33854400031138312e3	0.00000000000000000e0
SAME	dB0	dB0_timelike_mu_0.01	1	4097	1	451.549182329	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_0.01	1	4097	2	469.567488406	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_0.01	1	4097	3	446.924090798	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_0.01	1	4097	4	442.244813278	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_0.01	1	4097	5	439.757871613	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_0.01	1	4097	6	438.969245790	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_0.01	1	4097	7	443.863070539	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_10000	1	4097	1	439.401269221	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_10000	1	4097	2	441.725164755	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_10000	1	4097	3	438.583597754	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_10000	1	4097	4	439.061996583	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_10000	1	4097	5	441.678789358	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_10000	1	4097	6	442.933121796	-1.07740053243191278e3	1.85739708139124650e3
SAME	dB0	dB0_timelike_mu_10000	1	4097	7	441.307786185	-1.07740053243191278e3	1.85739708139124650e3
HETERO	dB0	all	1	4097	1	399.698804003	-3.95476986998288226e2	9.73130008641164181e2
HETERO	dB0	all	1	4097	2	400.855992189	-3.95476986998288226e2	9.73130008641164181e2
HETERO	dB0	all	1	4097	3	399.774713205	-3.95476986998288226e2	9.73130008641164181e2
HETERO	dB0	all	1	4097	4	400.084696119	-3.95476986998288226e2	9.73130008641164181e2
HETERO	dB0	all	1	4097	5	400.541127654	-3.95476986998288226e2	9.73130008641164181e2
HETERO	dB0	all	1	4097	6	400.941420552	-3.95476986998288226e2	9.73130008641164181e2
HETERO	dB0	all	1	4097	7	399.235294118	-3.95476986998288226e2	9.73130008641164181e2
SAME	C0	C0_real_euclidean	1	4097	1	7062.752745912	-9.78305116230663089e2	8.49919633377835759e-12
SAME	C0	C0_real_euclidean	1	4097	2	7039.088845497	-9.78305116230663089e2	8.49919633377835759e-12
SAME	C0	C0_real_euclidean	1	4097	3	7057.573346351	-9.78305116230663089e2	8.49919633377835759e-12
SAME	C0	C0_real_euclidean	1	4097	4	7048.752257750	-9.78305116230663089e2	8.49919633377835759e-12
SAME	C0	C0_real_euclidean	1	4097	5	7086.501830608	-9.78305116230663089e2	8.49919633377835759e-12
SAME	C0	C0_real_euclidean	1	4097	6	7096.274835245	-9.78305116230663089e2	8.49919633377835759e-12
SAME	C0	C0_real_euclidean	1	4097	7	7054.371003173	-9.78305116230663089e2	8.49919633377835759e-12
SAME	C0	C0_real_timelike	1	4097	1	25210.156211862	-2.12490203059705937e3	-2.53724381012226650e3
SAME	C0	C0_real_timelike	1	4097	2	25093.846228948	-2.12490203059705937e3	-2.53724381012226650e3
SAME	C0	C0_real_timelike	1	4097	3	25007.475469856	-2.12490203059705937e3	-2.53724381012226650e3
SAME	C0	C0_real_timelike	1	4097	4	25146.148157188	-2.12490203059705937e3	-2.53724381012226650e3
SAME	C0	C0_real_timelike	1	4097	5	25145.289236026	-2.12490203059705937e3	-2.53724381012226650e3
SAME	C0	C0_real_timelike	1	4097	6	25322.668293874	-2.12490203059705937e3	-2.53724381012226650e3
SAME	C0	C0_real_timelike	1	4097	7	25064.759092019	-2.12490203059705937e3	-2.53724381012226650e3
SAME	C0	C0_complex	1	4097	1	7543.023187698	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex	1	4097	2	9058.032950940	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex	1	4097	3	7489.383695387	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex	1	4097	4	7504.521601172	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex	1	4097	5	7541.915059800	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex	1	4097	6	7730.656333903	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex	1	4097	7	7530.159873078	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_massless_ir	1	4097	1	470.609714425	-1.01089423078154941e4	0.00000000000000000e0
SAME	C0	C0_massless_ir	1	4097	2	471.539663168	-1.01089423078154941e4	0.00000000000000000e0
SAME	C0	C0_massless_ir	1	4097	3	468.371491335	-1.01089423078154941e4	0.00000000000000000e0
SAME	C0	C0_massless_ir	1	4097	4	467.475713937	-1.01089423078154941e4	0.00000000000000000e0
SAME	C0	C0_massless_ir	1	4097	5	468.144495973	-1.01089423078154941e4	0.00000000000000000e0
SAME	C0	C0_massless_ir	1	4097	6	467.465950696	-1.01089423078154941e4	0.00000000000000000e0
SAME	C0	C0_massless_ir	1	4097	7	465.115206248	-1.01089423078154941e4	0.00000000000000000e0
SAME	C0	C0_complex_mu_0.01	1	4097	1	7484.831584086	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_0.01	1	4097	2	7466.798877227	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_0.01	1	4097	3	7639.296314376	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_0.01	1	4097	4	7606.367341958	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_0.01	1	4097	5	7528.959238467	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_0.01	1	4097	6	7473.611178911	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_0.01	1	4097	7	7463.203319502	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_10000	1	4097	1	7532.181108128	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_10000	1	4097	2	7477.223334147	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_10000	1	4097	3	7466.342201611	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_10000	1	4097	4	7464.855992189	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_10000	1	4097	5	7466.278984623	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_10000	1	4097	6	7441.572858189	-7.12398440874850803e3	-7.39243947940311955e2
SAME	C0	C0_complex_mu_10000	1	4097	7	7503.152306566	-7.12398440874850803e3	-7.39243947940311955e2
HETERO	C0	all	1	4097	1	9299.422748352	-5.76368517125655580e3	-7.92508940125767822e2
HETERO	C0	all	1	4097	2	9271.141078838	-5.76368517125655580e3	-7.92508940125767822e2
HETERO	C0	all	1	4097	3	9296.244813278	-5.76368517125655580e3	-7.92508940125767822e2
HETERO	C0	all	1	4097	4	9276.335123261	-5.76368517125655580e3	-7.92508940125767822e2
HETERO	C0	all	1	4097	5	9282.957041738	-5.76368517125655580e3	-7.92508940125767822e2
HETERO	C0	all	1	4097	6	9285.368562363	-5.76368517125655580e3	-7.92508940125767822e2
HETERO	C0	all	1	4097	7	9262.769099341	-5.76368517125655580e3	-7.92508940125767822e2
SAME	D0	D0_real_euclidean	1	4097	1	23720.872833781	3.07548378622023336e2	0.00000000000000000e0
SAME	D0	D0_real_euclidean	1	4097	2	23735.007566512	3.07548378622023336e2	0.00000000000000000e0
SAME	D0	D0_real_euclidean	1	4097	3	23654.782523798	3.07548378622023336e2	0.00000000000000000e0
SAME	D0	D0_real_euclidean	1	4097	4	23716.527947278	3.07548378622023336e2	0.00000000000000000e0
SAME	D0	D0_real_euclidean	1	4097	5	23803.228459849	3.07548378622023336e2	0.00000000000000000e0
SAME	D0	D0_real_euclidean	1	4097	6	23788.896021479	3.07548378622023336e2	0.00000000000000000e0
SAME	D0	D0_real_euclidean	1	4097	7	24390.275079326	3.07548378622023336e2	0.00000000000000000e0
SAME	D0	D0_real_timelike	1	4097	1	26381.205516231	8.35830295548482667e1	2.55972034524365625e2
SAME	D0	D0_real_timelike	1	4097	2	24805.465706615	8.35830295548482667e1	2.55972034524365625e2
SAME	D0	D0_real_timelike	1	4097	3	24729.949475226	8.35830295548482667e1	2.55972034524365625e2
SAME	D0	D0_real_timelike	1	4097	4	27036.915059800	8.35830295548482667e1	2.55972034524365625e2
SAME	D0	D0_real_timelike	1	4097	5	25958.502074689	8.35830295548482667e1	2.55972034524365625e2
SAME	D0	D0_real_timelike	1	4097	6	24024.869660727	8.35830295548482667e1	2.55972034524365625e2
SAME	D0	D0_real_timelike	1	4097	7	24071.740541860	8.35830295548482667e1	2.55972034524365625e2
SAME	D0	D0_complex	1	4097	1	420314.282401757	1.96851361682235293e1	3.91856373848871613e2
SAME	D0	D0_complex	1	4097	2	421282.980717598	1.96851361682235293e1	3.91856373848871613e2
SAME	D0	D0_complex	1	4097	3	424905.921649988	1.96851361682235293e1	3.91856373848871613e2
SAME	D0	D0_complex	1	4097	4	421123.828899195	1.96851361682235293e1	3.91856373848871613e2
SAME	D0	D0_complex	1	4097	5	417057.270929949	1.96851361682235293e1	3.91856373848871613e2
SAME	D0	D0_complex	1	4097	6	418983.507444472	1.96851361682235293e1	3.91856373848871613e2
SAME	D0	D0_complex	1	4097	7	414658.639736392	1.96851361682235293e1	3.91856373848871613e2
SAME	D0	D0_massless_ir	1	4097	1	1194.256773249	1.27758011444262010e2	6.90508150856433645e2
SAME	D0	D0_massless_ir	1	4097	2	1193.036368074	1.27758011444262010e2	6.90508150856433645e2
SAME	D0	D0_massless_ir	1	4097	3	1249.919453258	1.27758011444262010e2	6.90508150856433645e2
SAME	D0	D0_massless_ir	1	4097	4	1196.143519649	1.27758011444262010e2	6.90508150856433645e2
SAME	D0	D0_massless_ir	1	4097	5	1188.098608738	1.27758011444262010e2	6.90508150856433645e2
SAME	D0	D0_massless_ir	1	4097	6	1190.915303881	1.27758011444262010e2	6.90508150856433645e2
